11/6/18,4/22/22,2022-04-22,Tuesday,-40.11,Groceries,,Chase Debit Card
11/7/18,4/23/22,2022-04-23,Wednesday,-62.39,Shops,Uncategorized,Chase Debit Card
11/8/18,4/23/22,2022-04-23,Thursday,-141.42,Groceries,,Chase Debit Card
11/8/18,4/23/22,2022-04-23,Thursday,-32.2,Groceries,,Chase Debit Card
11/8/18,4/23/22,2022-04-23,Thursday,-6.48,Food Delivery,,Chase Debit Card
11/8/18,4/29/22,2022-04-29,Thursday,197.71,Paycheck,,Chase Debit Card
11/14/18,5/1/22,2022-05-01,Wednesday,-51.79,Groceries,,Chase Debit Card
11/16/18,5/1/22,2022-05-01,Friday,-2.15,Food Delivery,Coffee Shops,Chase Debit Card
11/16/18,5/4/22,2022-05-04,Friday,187.55,Paycheck,,Chase Debit Card
11/19/18,5/6/22,2022-05-06,Monday,-15.99,Shops,Uncategorized,Chase Debit Card
11/21/18,5/6/22,2022-05-06,Wednesday,-47.84,Groceries,,Chase Debit Card
11/21/18,5/8/22,2022-05-08,Wednesday,-43.19,Shops,Electronics & Software,Chase Debit Card
11/23/18,5/8/22,2022-05-08,Friday,-1036.79,Shops,Electronics & Software,Chase Debit Card
11/23/18,5/8/22,2022-05-08,Friday,-96.8,Shops,Clothing and Accessories,Chase Debit Card
11/23/18,5/8/22,2022-05-08,Friday,-32.92,Shops,Electronics & Software,Chase Debit Card
11/23/18,5/8/22,2022-05-08,Friday,-9.71,Shops,Electronics & Software,Chase Debit Card
11/23/18,5/8/22,2022-05-08,Friday,-8.98,Shops,Uncategorized,Chase Debit Card
11/23/18,5/8/22,2022-05-08,Friday,-7.99,Shops,Uncategorized,Chase Debit Card
11/23/18,5/8/22,2022-05-08,Friday,-7.99,Shops,Uncategorized,Chase Debit Card
11/23/18,5/9/22,2022-05-09,Friday,31.13,Paycheck,,Chase Debit Card
11/24/18,5/10/22,2022-05-10,Saturday,-10.79,Shops,Electronics & Software,Chase Debit Card
11/25/18,5/10/22,2022-05-10,Sunday,-18.35,Shops,Electronics & Software,Chase Debit Card
11/25/18,5/11/22,2022-05-11,Sunday,-17.26,Shops,Uncategorized,Chase Debit Card
11/26/18,5/12/22,2022-05-12,Monday,-9.95,Shops,Uncategorized,Chase Debit Card
11/27/18,5/13/22,2022-05-13,Tuesday,-7.49,Shops,Uncategorized,Chase Debit Card
11/28/18,5/13/22,2022-05-13,Wednesday,-140.39,Shops,Uncategorized,Chase Debit Card
11/28/18,5/13/22,2022-05-13,Wednesday,-32.39,Shops,Electronics & Software,Chase Debit Card
11/28/18,5/13/22,2022-05-13,Wednesday,-11.98,Shops,Uncategorized,Chase Debit Card
11/28/18,5/13/22,2022-05-13,Wednesday,37.63,Paycheck,,Chase Debit Card
11/28/18,5/14/22,2022-05-14,Wednesday,194.01,Paycheck,,Chase Debit Card
11/29/18,5/14/22,2022-05-14,Thursday,-500,Tuition,,Chase Debit Card
11/29/18,5/14/22,2022-05-14,Thursday,-110,Shops,Electronics & Software,Chase Debit Card
11/29/18,5/14/22,2022-05-14,Thursday,-40,Transfer For Cash Spending,,Chase Debit Card
11/29/18,5/14/22,2022-05-14,Thursday,-21.49,Food Delivery,,Chase Debit Card
11/29/18,5/14/22,2022-05-14,Thursday,-8.63,Shops,Uncategorized,Chase Debit Card
11/29/18,5/15/22,2022-05-15,Thursday,-5.93,Shops,Uncategorized,Chase Debit Card
11/30/18,5/15/22,2022-05-15,Friday,-16.19,Shops,Electronics & Software,Chase Debit Card
11/30/18,5/15/22,2022-05-15,Friday,-8.37,Food Delivery,,Chase Debit Card
11/30/18,5/17/22,2022-05-17,Friday,2.25,Shops,Uncategorized,Chase Debit Card
12/2/18,5/17/22,2022-05-17,Sunday,-33.79,Shops,Uncategorized,Chase Debit Card
12/2/18,5/17/22,2022-05-17,Sunday,-5.99,Shops,Uncategorized,Chase Debit Card
12/2/18,5/18/22,2022-05-18,Sunday,-1.55,Shops,Uncategorized,Chase Debit Card
12/3/18,5/18/22,2022-05-18,Monday,-1360,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
12/3/18,5/18/22,2022-05-18,Monday,-35.98,Shops,Uncategorized,Chase Debit Card
12/3/18,5/19/22,2022-05-19,Monday,-0.99,Entertainment,,Chase Debit Card
12/4/18,5/19/22,2022-05-19,Tuesday,-27.25,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
12/4/18,5/19/22,2022-05-19,Tuesday,-22.99,Shops,Uncategorized,Chase Debit Card
12/4/18,5/19/22,2022-05-19,Tuesday,-16.08,Shops,Uncategorized,Chase Debit Card
12/4/18,5/20/22,2022-05-20,Tuesday,-1.95,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
12/5/18,5/21/22,2022-05-21,Wednesday,-66.56,Groceries,,Chase Debit Card
12/6/18,5/22/22,2022-05-22,Thursday,96.41,Paycheck,,Chase Debit Card
12/7/18,5/22/22,2022-05-22,Friday,-22.98,Shops,Uncategorized,Chase Debit Card
12/7/18,5/24/22,2022-05-24,Friday,2.25,Shops,Uncategorized,Chase Debit Card
12/9/18,5/25/22,2022-05-25,Sunday,-9.29,Shops,Uncategorized,Chase Debit Card
12/10/18,5/25/22,2022-05-25,Monday,-18.87,Groceries,,Chase Debit Card
12/10/18,5/26/22,2022-05-26,Monday,258.17,Paycheck,,Chase Debit Card
12/11/18,5/26/22,2022-05-26,Tuesday,-106.75,Groceries,,Chase Debit Card
12/11/18,5/26/22,2022-05-26,Tuesday,7500,Transfer For Cash Spending,,Chase Debit Card
12/11/18,5/27/22,2022-05-27,Tuesday,-15,Transfer For Cash Spending,,Chase Debit Card
12/12/18,5/28/22,2022-05-28,Wednesday,218.85,Paycheck,,Chase Debit Card
12/13/18,5/28/22,2022-05-28,Thursday,-23.99,Shops,Uncategorized,Chase Debit Card
12/13/18,5/28/22,2022-05-28,Thursday,-9.95,Shops,Uncategorized,Chase Debit Card
12/13/18,5/29/22,2022-05-29,Thursday,-4.11,Shops,Uncategorized,Chase Debit Card
12/14/18,5/29/22,2022-05-29,Friday,-35.92,Groceries,,Chase Debit Card
12/14/18,5/29/22,2022-05-29,Friday,-0.99,Entertainment,,Chase Debit Card
12/14/18,5/30/22,2022-05-30,Friday,-0.99,Entertainment,,Chase Debit Card
12/15/18,5/31/22,2022-05-31,Saturday,-19.2,Shops,Uncategorized,Chase Debit Card
12/16/18,5/31/22,2022-05-31,Sunday,-5.4,Shops,Electronics & Software,Chase Debit Card
12/16/18,6/2/22,2022-06-02,Sunday,-4.85,Food Delivery,,Chase Debit Card
12/18/18,6/2/22,2022-06-02,Tuesday,-151,Travel,,Chase Debit Card
12/18/18,6/3/22,2022-06-03,Tuesday,-15.12,Shops,Uncategorized,Chase Debit Card
12/19/18,6/3/22,2022-06-03,Wednesday,-2760,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
12/19/18,6/3/22,2022-06-03,Wednesday,-53.82,Groceries,,Chase Debit Card
12/19/18,6/3/22,2022-06-03,Wednesday,-40,Transfer For Cash Spending,,Chase Debit Card
12/19/18,6/3/22,2022-06-03,Wednesday,-1.95,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
12/19/18,6/4/22,2022-06-04,Wednesday,218.85,Paycheck,,Chase Debit Card
12/20/18,6/5/22,2022-06-05,Thursday,-14.68,Shops,Uncategorized,Chase Debit Card
12/21/18,6/6/22,2022-06-06,Friday,-6.75,Travel,,Chase Debit Card
12/22/18,6/6/22,2022-06-06,Saturday,-27,Food Delivery,,Chase Debit Card
12/22/18,6/6/22,2022-06-06,Saturday,-21.95,Travel,,Chase Debit Card
12/22/18,6/6/22,2022-06-06,Saturday,-10.87,Travel,,Chase Debit Card
12/22/18,6/7/22,2022-06-07,Saturday,-8.17,Shops,Clothing and Accessories,Chase Debit Card
12/23/18,6/7/22,2022-06-07,Sunday,-56.56,Shops,Clothing and Accessories,Chase Debit Card
12/23/18,6/7/22,2022-06-07,Sunday,-48.2,Travel,,Chase Debit Card
12/23/18,6/7/22,2022-06-07,Sunday,-40.5,Food Delivery,,Chase Debit Card
12/23/18,6/7/22,2022-06-07,Sunday,-7,Travel,,Chase Debit Card
12/23/18,6/7/22,2022-06-07,Sunday,-5.3,Shops,Uncategorized,Chase Debit Card
12/23/18,6/8/22,2022-06-08,Sunday,-3.56,Shops,Clothing and Accessories,Chase Debit Card
12/24/18,6/8/22,2022-06-08,Monday,-30,Travel,,Chase Debit Card
12/24/18,6/8/22,2022-06-08,Monday,-21.79,Groceries,,Chase Debit Card
12/24/18,6/8/22,2022-06-08,Monday,-20,Uncategorized,,Chase Debit Card
12/24/18,6/10/22,2022-06-10,Monday,-5.32,Travel,,Chase Debit Card
12/26/18,6/10/22,2022-06-10,Wednesday,-78.42,Shops,Uncategorized,Chase Debit Card
12/26/18,6/10/22,2022-06-10,Wednesday,-40,Transfer For Cash Spending,,Chase Debit Card
12/26/18,6/12/22,2022-06-12,Wednesday,209.48,Paycheck,,Chase Debit Card
12/28/18,6/12/22,2022-06-12,Friday,-28,Groceries,,Chase Debit Card
12/28/18,6/13/22,2022-06-13,Friday,-8.91,Food Delivery,,Chase Debit Card
12/29/18,6/13/22,2022-06-13,Saturday,-48.88,Shops,Clothing and Accessories,Chase Debit Card
12/29/18,6/13/22,2022-06-13,Saturday,-3.24,Food Delivery,,Chase Debit Card
12/29/18,6/13/22,2022-06-13,Saturday,-3.19,Food Delivery,Coffee Shops,Chase Debit Card
12/29/18,6/14/22,2022-06-14,Saturday,34.68,Mortgage & Mortgage & Rent,Credit Card Payment,Chase Debit Card
12/30/18,6/15/22,2022-06-15,Sunday,-11.56,Shops,Uncategorized,Chase Debit Card
12/31/18,6/15/22,2022-06-15,Monday,-106.31,Groceries,,Chase Debit Card
12/31/18,6/15/22,2022-06-15,Monday,-47.4,Shops,Clothing and Accessories,Chase Debit Card
12/31/18,6/15/22,2022-06-15,Monday,-29.97,Groceries,,Chase Debit Card
12/31/18,6/15/22,2022-06-15,Monday,-24.24,Groceries,,Chase Debit Card
12/31/18,6/16/22,2022-06-16,Monday,-2.59,Shops,Uncategorized,Chase Debit Card
1/1/19,6/17/22,2022-06-17,Tuesday,-16.2,Shops,Personal Care,Chase Debit Card
1/2/19,6/17/22,2022-06-17,Wednesday,-72.05,Shops,Clothing and Accessories,Chase Debit Card
1/2/19,6/17/22,2022-06-17,Wednesday,-45.83,Shops,Personal Care,Chase Debit Card
1/2/19,6/17/22,2022-06-17,Wednesday,-43.58,Shops,Personal Care,Chase Debit Card
1/2/19,6/17/22,2022-06-17,Wednesday,-11.74,Shops,Uncategorized,Chase Debit Card
1/2/19,6/18/22,2022-06-18,Wednesday,-9.35,Shops,Clothing and Accessories,Chase Debit Card
1/3/19,6/18/22,2022-06-18,Thursday,-34.7,Groceries,,Chase Debit Card
1/3/19,6/18/22,2022-06-18,Thursday,-31.11,Shops,Uncategorized,Chase Debit Card
1/3/19,6/18/22,2022-06-18,Thursday,-9.99,Shops,Uncategorized,Chase Debit Card
1/3/19,6/18/22,2022-06-18,Thursday,-4.2,Food Delivery,,Chase Debit Card
1/3/19,6/20/22,2022-06-20,Thursday,-3.78,Food Delivery,,Chase Debit Card
1/5/19,6/20/22,2022-06-20,Saturday,-17.17,Food Delivery,,Chase Debit Card
1/5/19,6/20/22,2022-06-20,Saturday,-10,Food Delivery,,Chase Debit Card
1/5/19,6/22/22,2022-06-22,Saturday,-8.59,Food Delivery,,Chase Debit Card
1/7/19,6/22/22,2022-06-22,Monday,-460.8,Travel,,Chase Debit Card
1/7/19,6/23/22,2022-06-23,Monday,-10.79,Shops,Uncategorized,Chase Debit Card
1/8/19,6/23/22,2022-06-23,Tuesday,-117.27,Shops,Personal Care,Chase Debit Card
1/8/19,6/23/22,2022-06-23,Tuesday,-100,Travel,,Chase Debit Card
1/8/19,6/23/22,2022-06-23,Tuesday,-52.52,Shops,Clothing and Accessories,Chase Debit Card
1/8/19,6/23/22,2022-06-23,Tuesday,-44.19,Groceries,,Chase Debit Card
1/8/19,6/23/22,2022-06-23,Tuesday,-28.05,Shops,Clothing and Accessories,Chase Debit Card
1/8/19,6/23/22,2022-06-23,Tuesday,-17.52,Ride Share,,Chase Debit Card
1/8/19,6/23/22,2022-06-23,Tuesday,-13.51,Shops,Clothing and Accessories,Chase Debit Card
1/8/19,6/23/22,2022-06-23,Tuesday,-9.99,Tuition,,Chase Debit Card
1/8/19,6/23/22,2022-06-23,Tuesday,-7.75,Shops,Clothing and Accessories,Chase Debit Card
1/8/19,6/24/22,2022-06-24,Tuesday,-3.51,Food Delivery,Coffee Shops,Chase Debit Card
1/9/19,6/24/22,2022-06-24,Wednesday,-17,Food Delivery,,Chase Debit Card
1/9/19,6/24/22,2022-06-24,Wednesday,-9.66,Ride Share,,Chase Debit Card
1/9/19,6/24/22,2022-06-24,Wednesday,-2.16,Food Delivery,,Chase Debit Card
1/9/19,6/25/22,2022-06-25,Wednesday,50.96,Paycheck,,Chase Debit Card
1/10/19,6/26/22,2022-06-26,Thursday,-9.14,Ride Share,,Chase Debit Card
1/11/19,6/26/22,2022-06-26,Friday,-44.4,Mortgage & Mortgage & Rent,Mobile Phone,Chase Debit Card
1/11/19,6/26/22,2022-06-26,Friday,-8.03,Ride Share,,Chase Debit Card
1/11/19,6/28/22,2022-06-28,Friday,13.99,Shops,Uncategorized,Chase Debit Card
1/13/19,6/29/22,2022-06-29,Sunday,-24.98,Shops,Uncategorized,Chase Debit Card
1/14/19,6/29/22,2022-06-29,Monday,-372.59,Shops,Electronics & Software,Chase Debit Card
1/14/19,6/30/22,2022-06-30,Monday,101,Paycheck,,Chase Debit Card
1/15/19,6/30/22,2022-06-30,Tuesday,-34.99,Groceries,,Chase Debit Card
1/15/19,6/30/22,2022-06-30,Tuesday,-21.01,Food Delivery,,Chase Debit Card
1/15/19,7/1/22,2022-07-01,Tuesday,-7.99,Shops,Uncategorized,Chase Debit Card
1/16/19,7/2/22,2022-07-02,Wednesday,-20.6,Shops,Uncategorized,Chase Debit Card
1/17/19,7/3/22,2022-07-03,Thursday,-1.64,Uncategorized,,Chase Debit Card
1/18/19,7/3/22,2022-07-03,Friday,-18.07,Food Delivery,,Chase Debit Card
1/18/19,7/5/22,2022-07-05,Friday,-7.6,Ride Share,,Chase Debit Card
1/20/19,7/5/22,2022-07-05,Sunday,-102.59,Shops,Electronics & Software,Chase Debit Card
1/20/19,7/5/22,2022-07-05,Sunday,-10.57,Food Delivery,,Chase Debit Card
1/20/19,7/7/22,2022-07-07,Sunday,-3.01,Food Delivery,,Chase Debit Card
1/22/19,7/7/22,2022-07-07,Tuesday,-72.08,Shops,Clothing and Accessories,Chase Debit Card
1/22/19,7/7/22,2022-07-07,Tuesday,-60.57,Groceries,,Chase Debit Card
1/22/19,7/8/22,2022-07-08,Tuesday,-10.99,Entertainment,,Chase Debit Card
1/23/19,7/8/22,2022-07-08,Wednesday,-14.42,Shops,Uncategorized,Chase Debit Card
1/23/19,7/8/22,2022-07-08,Wednesday,27.86,Paycheck,,Chase Debit Card
1/23/19,7/9/22,2022-07-09,Wednesday,83.58,Paycheck,,M&T Debit Card
1/24/19,7/9/22,2022-07-09,Thursday,-10.23,Ride Share,,Chase Debit Card
1/24/19,7/10/22,2022-07-10,Thursday,9.95,Shops,Uncategorized,Chase Debit Card
1/25/19,7/10/22,2022-07-10,Friday,-2.43,Food Delivery,,Chase Debit Card
1/25/19,7/13/22,2022-07-13,Friday,11.74,Shops,Uncategorized,Chase Debit Card
1/28/19,7/13/22,2022-07-13,Monday,-53.55,Groceries,,Chase Debit Card
1/28/19,7/13/22,2022-07-13,Monday,-7.88,Shops,Uncategorized,Chase Debit Card
1/28/19,7/14/22,2022-07-14,Monday,-7.6,Ride Share,,Chase Debit Card
1/29/19,7/14/22,2022-07-14,Tuesday,-10.68,Food Delivery,,Chase Debit Card
1/29/19,7/14/22,2022-07-14,Tuesday,-10.25,Food Delivery,,M&T Debit Card
1/29/19,7/15/22,2022-07-15,Tuesday,14.77,Mortgage & Mortgage & Rent,Credit Card Payment,Chase Debit Card
1/30/19,7/15/22,2022-07-15,Wednesday,42.1,Paycheck,,Chase Debit Card
1/30/19,7/16/22,2022-07-16,Wednesday,126.3,Paycheck,,M&T Debit Card
2/1/19,7/19/22,2022-07-19,Friday,-25,Food Delivery,Credit Card Payment,Chase Debit Card
2/4/19,7/19/22,2022-07-19,Monday,-144.04,Groceries,,Chase Debit Card
2/4/19,7/20/22,2022-07-20,Monday,-17.98,Groceries,,Chase Debit Card
2/5/19,7/21/22,2022-07-21,Tuesday,-60.66,Groceries,,Chase Debit Card
2/6/19,7/21/22,2022-07-21,Wednesday,-17.01,Food Delivery,,Chase Debit Card
2/6/19,7/21/22,2022-07-21,Wednesday,-7.35,Groceries,,Chase Debit Card
2/6/19,7/21/22,2022-07-21,Wednesday,46.85,Paycheck,,Chase Debit Card
2/6/19,7/24/22,2022-07-24,Wednesday,140.56,Paycheck,,M&T Debit Card
2/9/19,7/24/22,2022-07-24,Saturday,-23.17,Shops,Personal Care,Chase Debit Card
2/9/19,7/24/22,2022-07-24,Saturday,-17,Entertainment,,Chase Debit Card
2/9/19,7/26/22,2022-07-26,Saturday,-3.23,Shops,Electronics & Software,Chase Debit Card
2/11/19,7/26/22,2022-07-26,Monday,-44.4,Mortgage & Mortgage & Rent,Mobile Phone,Chase Debit Card
2/11/19,7/26/22,2022-07-26,Monday,-43.98,Shops,Uncategorized,Chase Debit Card
2/11/19,7/26/22,2022-07-26,Monday,-10.28,Ride Share,,Chase Debit Card
2/11/19,7/26/22,2022-07-26,Monday,-10.08,Ride Share,,Chase Debit Card
2/11/19,7/27/22,2022-07-27,Monday,-4.99,Entertainment,,Chase Debit Card
2/12/19,7/28/22,2022-07-28,Tuesday,-37.33,Groceries,,Chase Debit Card
2/13/19,7/28/22,2022-07-28,Wednesday,-25,Food Delivery,Credit Card Payment,Chase Debit Card
2/13/19,7/28/22,2022-07-28,Wednesday,55.43,Paycheck,,Chase Debit Card
2/13/19,7/29/22,2022-07-29,Wednesday,166.29,Paycheck,,M&T Debit Card
2/14/19,7/30/22,2022-07-30,Thursday,100,Paycheck,,M&T Debit Card
2/15/19,7/30/22,2022-07-30,Friday,-8.1,Food Delivery,,Chase Debit Card
